Output Dialog,Input Dialog
"Oh, is that against the rules?","Its a girl! Anyway, it wouit wouldnt matter. Okay? Because Im a teacher and shes a student."
Oh thats right. Its your first day! So are you psyched to fight fake crime with your robot sidekick?,Oh my God! Its Joey Tribbiani of Mac and C.H.E.E.S.E.!!!!!!!
And I think Ross is generous too.,Okay thats so generous!
"Mrs. Tedlock. You're looking lovely today. And may I say, that is a very flattering sleeve length on you. Mrs.",Chandler.
Oh all right.,"Hey! So Chandler, wanna go to the coffeehouse?"
No I didnt!,"Well, you-youve always had glasses."
"I dont know what it is, I just cant take a good picture.",Oh my God! Thats the creep that youre with at the Statue of Liberty.
"Oh, okay, time's up!",Nobody cares about the Dakotas. _B_
"No-no-no! It is going to be okay, because Mrs. Braverman is gonna send away for a free one and that way we all win! The only losers are the big cheesecake conglomerate, Mommas Little Bakery. I feel terrible, Im a horrible, horrible, horrible person.","Chandler, you stole this cheesecake. That is wrong."
"Monica, there are no words There are no words! This should not be this hard!","Look at her go! She must love me more than I love her! Whats wrong with me? Ooh, dont open that door. Opening Credits _B_"
The wedding pictures?,Thats not til Thursday.
"Theyre terrific, and they live right here in the city.","No, they were really cool. They were on their honeymoon too!"
Really? What do you do? You just sit in there stewing in your own filth.,"Oh, baths are so relaxing!"
"Let her know I like her? What are you, insane? It's the next day! How needy do I want to seem? I'm right, right? Joey and",So have you called her yet?
_B_ No! Wait!,"No. Right, Im going in!"
Because we don't do that. We are Bings! And if there's one thing my father taught me was... well to always knock before going into the pool house... but the other thing was never borrow money.,Why not?
You have to pick your moments.,"What, it's ok when Chandler does it?"
"No, no! We made this decision together.",That doesn't sound like you... That's Monica talking!
... And where's this money coming from?,"I will, really. I'll pay you back this time."
You or me?,"Hold it, hold it. I gotta side with Chandler on this one. When I first moved to the city, I went out a couple of times with this girl, really hot, great kisser, but she had the biggest Adam's apple. It made me nuts."
"All right, Okay, all right. But if we put on spandex and my boobs are bigger than yours, I'm goin' home.",C'mon. Let her. Yeah.
"Yeah, well sure, when he did it, it was funny. When I did it to my boss's hat. . . all of the sudden I have this big attitude problem. OPENING TITLES _B_ _B_","Remember when sometimes he'd borrow your hat, and, and when you got it back there'd be little monkey raisins in it."
"Hey, you feelin' better?","C'mon you guys. It's a known fact that lobsters fall in love and mate for life. You know what, you can actually see old lobster couples walkin' around their tank, ya know, holding claws like. . . _B_"
Hey. MONICA and,"Alright, well next time you take a shower, think about the last thing I wash and the first thing you wash. OPENING TITLES _B_"
God that is good TV. OPENING TITLES _B_,"Well, I get the medical award for separating the siamese twins. Then Amber and I go to Venezuela to meet our other half-brother, Ramone. And that's where I find the world's biggest emerald. It's really big but it's cursed."
I didn't realize that.,"No. See now I don't think you're being fair. I mean one night you see me and you get scared, I mean, what about all the other nights when you don't see me, huh? What about last night when you went and got a drink of water and I was nice enough to hide behind the door, what's that about, huh?"
"Yeah y-you, how hard is it to say something? Rachel came over to borrow something.","Well Ross was hangin out over at our place, Rachel comes over to borrow some moisturiser from Chandler...."
"Okay, thats like the least fun game ever.","No-no, why dont you hang on to that one."
No!!,Whoa!!!
"Okay, but that's, like, the easiest era.","Actually she's a paleontology doctoral candidate, specializing in the centazoic era."
"Goin out, huh? Wow! Wow! So things didnt work out with Kathy, huh? Bummer.",That would be Casey. Were going out tonight.
"You dont have to stop having fun just because Im here. Kathy didnt cheat on all of you. Well, except you.",Great!
"That's sweet, Joey.",That's very nice.
Yeah!,"Well, get 'em out of here! What's wrong with you?"
"I'm telling you, she gives the worst massages ever!! Okay, it was like she was torturing me for information. And I wanted to give it up I justI didn't know what it was!",Good-bye muscles!! Opening Credits _B_
"Oh, okay. Here you go.","It's uh, 27 dollars even."
What?,"Oh God, here we go!"
Hey!,That's it! Thanks Pheebs! _B_
"Is that your tiny little box, thats too small to put anything in?",No.
Why wouldnt they be happy?,So! Dinner in the kitchen around four! Ill see you then.
That was like 5 years ago.,I cant believe Ross went out with Rachels sister! When Chandler made out with my sister I was mad at him for 10 years.
Im not gonna mess it up.,Youre gonna mess it up let me do it.
Already?!,Okay!
Staying out of the way.,What is your job?
Youre an actor!,"No way! Look, Halloween is so stupid! Dressing up, pretending to be someone youre not"
"Look, shes really nice. Okay? And she mentioned that she adored the way that you arranged the sponges.","Oh, relinquish is just a fancy word for lose!"
I kinda like it here.,All right.
Muskogee? That's like four hours from Tulsa! WOO HOO! Narrator from,"And next up is a marching band from Muskogee, Oklahoma."
"Well, how you died was funny.",Posting that I died? That really isn't funny.
This is..shhh! Second,"""Hey Chandler, it's Charlie"""
"It means that we can keep trying, but there's a good chance this may never happen for us.",Chandler?
"Well, my secretary is gonna be out for a couple of weeks. She is having one of her boobs redused. It's a whole big boob story.","What... I could, I could do it. What is it?"
"Well, we're talking about sperm donors and Zack may be the guy! I mean, look, he's intelligent, he's healthy, he's athletic, I mean, he is ""spermtastic""!",Excuse me?
"He could be alone. This morning I heard him do push-ups, and then talk to his triceps.",Sounds like he's with someone.
What did I marry into?,"Or ""Win, Lose or Draw""."
My boss said I might be getting a new lamp in my cubicle.,"I mean, I'll fly back and forth, they'll fly you out... Anything we want."
Can you hold on a moment? I have another call. I love her.,"Oh, you know, the usual, teaching aerobics, partying way too much. Oh, and in case you were wondering, those are my legs on the new James Bond poster."
"Phoebs, let me ask you something, were, were these, uh, funny brownies?",I can see that. A plate of brownies once told me a limerick.
_B_ Ohh yes.,"Whichever one you want, man. Whichever one you want. _B_ Not that one."
"Oh, right, right, shut up.","Not even, say, breaking up with Janice?"
"Phoebs, play with meeee.",God that is good TV. OPENING TITLES _B_
"Wow, it's, it's like porno for clowns. OPENING TITLES _B_","Joey they're not real. I start miles beneath the surface of these things, ok, they're fake. See _B_ honk honk."
"There's a beautiful woman at eight, nine, ten o'clock!",What?
You're flingin'-flangin' right I am!,Are you intrigued?
"All right, Janice, likes him. In fact she likes him so much she put him on her freebie list.","No, but he told me, he thinks your a fox."
Dont look honey. Change the channel! Change the channel!,Booo!!
"That is so weird, because every time I go to the dentist, I look down the hygienists blouse.","Because, every time I go to the dentist, somebody dies."
It must take you forever to find your keys.,"Morning. Rach, I'm here with the purses!"
"She's right, it's Jill. Jill Goodacre. Oh my God. I am trapped in an ATM vestibule with Jill Goodacre! Is it a vestibule? Maybe it's an atrium. Oh, yeah, that is the part to focus on, you idiot!","Hi Mom, it's Jill."
"Oh, so thats why the priest threw holy water on me. Okay, listen, you have to cheer up! Okay? You should come out with Ross and me, I mean anything is better than sitting around here crying all day about Kate.",Hey. Y'know with that goatee you kinda look like Satan.
I could die.,"Just go up to her and ask her out. Oh, what's the worst thing that could happen?"
"They couldnt be worse. I spent eight hours calling him last night, just trying to get him to talk to me.",So are things with you and Joey any better?
Were you so late because you were burring this woman?,"Okay, it was just me and her at the back of the train, and I sat near the door, so shed have to pass by me if she wanted to switch cars. She was totally at my mercy."
"Okay, y'know your not though. Let's go.","Ohh, I've always wanted to go to this culinary fair that they have in Jersey!"
"Oh, yeah! Absolutely! Anything you need man! But you have to promise me the second you are feeling better so that we can make fun of your hair!","Hey, you can stay with us! We'll take care of ya!"
"Hello, Chandler Bing.","Ohh, no, no. Were not going to just sit. Shhh."
Hey!,Hey! Dont you give me any of yourHey!
